Module: ERPNextSwiss,Fullsize,Taille réelle
Module: ERPNextSwiss,Fullsize View,Vue pleine grandeur
Module: ERPNextSwiss,Normal View,Vue normale
Module: ERPNextSwiss,Customer name,Nom du client
Module: ERPNextSwiss,Item name,Nom de l'article
Page: bankimport,Bank import,Importation bancaire
DocType: VAT Declaration,VAT Declaration,Déclaration de TVA
Page: payment_export,Payment export,Exportation de paiement
DocType: VAT Declaration,Taxes,Les impôts
DocType: Payment Entry,Transaction Type,Type de transaction
DocType: Payment Entry,ESR Participant Number,Numéro de participant ESR
DocType: Payment Entry,ESR Reference,Référence ESR
DocType: Payment Entry,Supplier data added,Données fournisseur ajoutées
DocType: Payment Entry,Invoice details added,Détails de la facture ajoutés
DocType: Account,Payment Files,Fichiers de paiement
Page: payment_export,No payment entries to be paid found with status draft,Aucune entrée de paiement à payer trouvée avec le projet de statut
Page: payment_export,Exports the selected payment entries for execution by file transfer to a bank,Exporte les écritures de paiement sélectionnées pour exécution par transfert de fichiers vers une banque
Page: payment_export,Payment entries,Entrées de paiement
Page: payment_export,Create payment file,Créer un fichier de paiement
Page: bankimport,Import payment entries from bank account file,Importer les écritures de paiement à partir du fichier de compte bancaire
Page: bankimport,Payment account,Compte de paiement
Page: bankimport,Automatically submit,Soumettre automatiquement
Page: bankimport,Parse,Analyser
Page: bankimport,File,Déposer
Page: bankimport,Please select a file.,Veuillez sélectionner un fichier.
Page: bankimport,Error reading file,Erreur de lecture du fichier
Page: bankimport,Successfully imported {0} payments.,{0} paiements importés avec succès.
Page: bankimport,CAMT.054 Transaction Notification,Notification de transaction CAMT.054
Page: bankimport,CAMT.053 Bank Statement,CAMT.053 Relevé bancaire
Page: bankimport,Unable to read structure. Please make sure that you have selected the correct format.,Impossible de lire la structure. Veuillez vous assurer que vous avez sélectionné le bon format.
Page: payment_export,Please select at least one payment.,Veuillez sélectionner au moins un paiement.
Page: payment_export,No payment entries to be paid found with status draft,Aucune entrée de paiement à payer trouvée avec le projet de statut
DocType: VAT Declaration,End,Finir
DocType: VAT Declaration,VAT type,Type de TVA
DocType: VAT Declaration,effective,efficace
DocType: VAT Declaration,flat,plat
DocType: VAT Declaration,Revenue,Revenu
DocType: VAT Declaration,Get values,Obtenez des valeurs
DocType: VAT Declaration,Recalculate,Recalculer
DocType: VAT Declaration,Total revenue (200),Chiffre d'affaires total (200)
DocType: VAT Declaration,Non-taxable revenue (205),Recettes non imposables (205)
DocType: VAT Declaration,Tax-free services (220),Services hors taxes (220)
DocType: VAT Declaration,Revenue abroad (221),Chiffre d'affaires à l'étranger (221)
DocType: VAT Declaration,Transfers (225),Transferts (225)
DocType: VAT Declaration,Non-taxable services (230),Services non taxables (230)
DocType: VAT Declaration,Losses (235),Pertes (235)
DocType: VAT Declaration,Miscellaneous (280),Divers (280)
DocType: VAT Declaration,Total deductions (289),Total des déductions (289)
DocType: VAT Declaration,Taxable revenue (299),Recettes imposables (299)
DocType: VAT Declaration,Tax calculation,Calcul de la taxe
DocType: VAT Declaration,Normal (301),Normale (301)
DocType: VAT Declaration,Reduced (311),Réduit (311)
DocType: VAT Declaration,Lodging (341),Hébergement (341)
DocType: VAT Declaration,Amount 1 (321),Montant 1 (321)
DocType: VAT Declaration,Amount 2 (331),Montant 2 (331)
DocType: VAT Declaration,Additional (381),Supplémentaire (381)
DocType: VAT Declaration,Normal (302),Normal (302)
DocType: VAT Declaration,Reduced (312),Réduit (312)
DocType: VAT Declaration,Lodging (342),Hébergement (342)
DocType: VAT Declaration,Amount 1 (322),Montant 1 (322)
DocType: VAT Declaration,Amount 2 (332),Montant 2 (332)
DocType: VAT Declaration,Additional (382),Supplémentaire (382)
DocType: VAT Declaration,Normal rate (%),Taux normal (%)
DocType: VAT Declaration,Reduced rate (%),Tarif réduit (%)
DocType: VAT Declaration,Lodging rate (%),Taux d'hébergement (%)
DocType: VAT Declaration,Rate 1 (%),Taux 1 (%)
DocType: VAT Declaration,Rate 2 (%),Taux 2 (%)
DocType: VAT Declaration,Normal tax (300),Taxe normale (300)
DocType: VAT Declaration,Reduced tax (310),Taxe réduite (310)
DocType: VAT Declaration,Lodging tax (340),Taxe d'hébergement (340)
DocType: VAT Declaration,Tax 1 (320),Impôt 1 (320)
DocType: VAT Declaration,Tax 2 (330),Impôt 2 (330)
DocType: VAT Declaration,Additional tax (380),Taxe supplémentaire (380)
DocType: VAT Declaration,Summary,Résumé
DocType: VAT Declaration,Total tax (399),Taxe totale (399)
DocType: VAT Declaration,Pretax material and services (400),Matériel et services avant impôts (400)
DocType: VAT Declaration,Pretax investments (405),Investissements avant impôts (405)
DocType: VAT Declaration,Missing pretax (410),Prétaxe manquant (410)
DocType: VAT Declaration,Pretax correction mixed (415),Correction Pretax mixte (415)
DocType: VAT Declaration,Pretax correction other (420),Pretax correction autre (420)
DocType: VAT Declaration,Form 1050 (470),Formulaire 1050 (470)
DocType: VAT Declaration,Form 1055 (471),Formulaire 1055 (471)
DocType: VAT Declaration,Total pretax reductions (479),Total des réductions avant impôts (479)
DocType: VAT Declaration,Payable tax (500),Taxe à payer (500)
DocType: VAT Declaration,Balance (510),Equilibre (510)
DocType: VAT Declaration,Other cashflows,Autres flux de trésorerie
DocType: VAT Declaration,Grants (900),Subventions (900)
DocType: VAT Declaration,Donations (910),Dons (910)
DocType: ERPNextSwiss VAT configuration,VAT tax mode,Mode de taxe TVA
DocType: ERPNextSwiss VAT configuration,Effective tax,Impôt effectif
DocType: ERPNextSwiss VAT configuration,Normal rate tax template,Modèle de taxe au taux normal
DocType: ERPNextSwiss VAT configuration,Reduced rate tax template,Modèle de taxe à taux réduit
DocType: ERPNextSwiss VAT configuration,Lodging rate tax template,Modèle de taxe sur le taux d'hébergement
DocType: ERPNextSwiss VAT configuration,Abroad tax template,Modèle de taxe à l'étranger
DocType: ERPNextSwiss VAT configuration,Tax-free tax template,Modèle d'impôt libre d'impôt
DocType: ERPNextSwiss VAT configuration,Pretax account,Compte Pretax
DocType: ERPNextSwiss VAT configuration,Flat tax,Taxe forfaitaire
DocType: ERPNextSwiss VAT configuration,Rate 1 tax template,Modèle de taxe tarifaire 1
DocType: ERPNextSwiss VAT configuration,Rate 2 tax template,Modèle de taxe tarifaire 2
DocType: ERPNextSwiss VAT configuration,Configuration,Configuration
DocType: ERPNextSwiss VAT configuration,VAT configuration,Configuration de la TVA
Page: match_payments,Match payments,Faire correspondre les paiements
Page: match_payments,Helps to match unpaid sales invoices against received payments,Aide à faire correspondre les factures de vente impayées avec les paiements reçus
Page: match_payments,Sales invoices,Factures des ventes
Page: match_payments,Sales invoice,Facture de vente
Page: match_payments,Due date,Date d'échéance
Page: match_payments,Payment entries,Entrées de paiement
Page: match_payments,Payment entry,Saisie de paiement
Page: match_payments,Match,Correspondre
Page: match_payments,Please select a sales invoice.,Veuillez sélectionner une facture de vente.
Page: match_payments,Please select a payment entry.,Veuillez sélectionner une entrée de paiement.
Page: match_payments,Payment entry not found,Entrée de paiement introuvable
Page: match_payments,Customer not found,Client non trouvé
Page: match_payments,Done,Fait
Page: match_payments,No unpaid sales invoices found.,Aucune facture de vente impayée trouvée.
Page: match_payments,No unallocated payment entries found.,Aucune entrée de paiement non allouée trouvée.
Page: match_payments,Open bank import,Importation bancaire ouverte
Page: match_payments,Matched {0} sales invoices.,{0} factures de vente correspondantes.
Page: match_payments,No matches found.,Aucun résultat.
Page: match_payments,Auto match by ID,Correspondance automatique par ID
Page: match_payments,Auto match by ESR,Correspondance automatique par ESR
Page: payment_export,Some payments were skipped due to errors (check the payment file for details):,Certains paiements ont été ignorés en raison d'erreurs (consultez le fichier de paiement pour plus de détails):
DocType: Supplier,ESR Participation Number,Numéro de participation ESR
DocType: Purchase Invoice,ESR Reference Number,Numéro de référence ESR
DocType: Salary Certificate,Salary Certificate,Attestation de salaire
DocType: Salary Certificate,Please save the record before populating it with data,Veuillez sauvegarder l'enregistrement avant de le remplir avec des données
DocType: Salary Certificate,Salary slip information collected,Informations sur les fiches de salaire collectées
DocType: Salary Certificate,Calculate totals,Calculer les totaux
DocType: Salary Certificate,Totals have been updated,Les totaux ont été mis à jour
DocType: Salary Certificate,Please select a valid employee.,Veuillez sélectionner un employé valide.
DocType: Salary Certificate,Start date,Date de début
DocType: Salary Certificate,End date,Date de fin
DocType: Salary Certificate,Benefits,Avantages
DocType: Salary Certificate,Certificate type,Type de certificat
DocType: Salary Certificate,Pension,Pension
DocType: Salary Certificate,Free transport,Transport gratuit
DocType: Salary Certificate,Lunch checks,Chèques déjeuner
DocType: Salary Certificate,Section salary,Salaire de section
